17,13,1,1,1,1,,,,,,,,,,,
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
W,,,,,,,,,,,,,,,,W
W,,,,,,,,L,,,,,,,,W
W,,,,,,,,,,,,,,,,W
W,,,,,,,,,,,,,,,,W
W,,,,,,,,,,,,,,,,W
W,,W,,W,,W,,W,,W,,W,,W,,W
W,,,,,,,,,,,,,,,,W
W,,W,,W,,W,,W,,W,,W,,W,,W
W,,,,,,,,,,,,,,,,W
W,,W,,W,,W,,W,,W,,W,,W,,W
W,,,,,,,,P,,,,,,,,W
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,key:,,,,,,,,,,,,,,,
A,level width,,,,,,P,E,B,,,,,,,
B,level height,,,,,,D,W,,,,,,,,
C,background gfx,,,,,,,,,,,,,,,
D,wall gfx,,,,,,,,,,,,,,,
E,breakable gfx,,,,,,,,,,,,,,,
F,enemy gfx,,,,,,,,,,,,,,,